[ 2017-09-12T10:32:42+08:00 ] ::1 /thinkphp/admin.php/Plate/form/id/160
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT * FROM `plate`  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT * FROM `plate` WHERE ( plate_id = 160 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `images` [ RunTime:0.0050s ]
SQL: SELECT * FROM `images` WHERE ( parent_id = 160 )  [ RunTime:0.0000s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 147 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 148) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 148 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT COUNT(parent_id = 149) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0060s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 149 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 150) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 150 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 151) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 151 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0070s ]
SQL: SELECT COUNT(parent_id = 152) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 152 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0060s ]
SQL: SELECT COUNT(parent_id = 153) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 153 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 154) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 154 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0070s ]
SQL: SELECT COUNT(parent_id = 155) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 155 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 156) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 156 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 157) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 157 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 21) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 21 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 131) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 131 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT COUNT(parent_id = 132) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 132 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT COUNT(parent_id = 133) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 133 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 134) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 134 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0060s ]
SQL: SELECT COUNT(parent_id = 135) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 135 )  [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT COUNT(parent_id = 136) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 136 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT COUNT(parent_id = 137) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 137 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT COUNT(parent_id = 138) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 138 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 139) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 139 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT COUNT(parent_id = 140) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 140 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 141) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0060s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 141 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 142) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 142 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0060s ]
SQL: SELECT COUNT(parent_id = 143) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 143 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 144) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 144 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 46) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 46 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 166) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 166 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 158) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 158 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 159) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 159 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 160) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 160 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 161) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 161 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 162) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 162 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT COUNT(parent_id = 163) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 163 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 164) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 164 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 165) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 165 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 167) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 167 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 48) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 48 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 82) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 82 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 86) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 86 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 90) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 90 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 87) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 87 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT COUNT(parent_id = 88) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 88 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 89) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 89 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 91) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 91 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 92) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 92 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 93) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 93 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT COUNT(parent_id = 94) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 94 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 95) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 95 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 96) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 96 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 97) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 97 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 98) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 98 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 99) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 99 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 83) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 83 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 109) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 109 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 125) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 125 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 126) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 126 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 127) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 127 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 128) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 128 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 129) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 129 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 130) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 130 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 84) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 84 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 108) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 108 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 110) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 110 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 111) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 111 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 112) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 112 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 85) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 85 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 114) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
